white_y,run,final_time,final_ball_amount
42.0,0,7.441520000000001,12
42.0,0,27.59285,8
42.0,0,54.81822,4
42.0,0,156.2513,0
42.0,1,14.633960000000002,12
42.0,1,32.241530000000004,8
42.0,1,45.21678000000001,4
42.0,1,132.72889,0
42.0,2,11.39413,12
42.0,2,20.94431,8
42.0,2,71.23317,4
42.0,2,120.34546,0
42.0,3,14.12257,12
42.0,3,32.32215,8
42.0,3,56.030620000000006,4
42.0,3,212.39565,0
42.0,4,12.30075,12
42.0,4,33.190870000000004,8
42.0,4,93.69574,4
42.0,4,129.8923,0
42.0,5,16.167900000000003,12
42.0,5,40.47751,8
42.0,5,81.33073,4
42.0,5,178.77068000000003,0
42.0,6,21.83712,12
42.0,6,44.903780000000005,8
42.0,6,69.35771000000001,4
42.0,6,264.1094,0
42.0,7,21.74188,12
42.0,7,43.51941,8
42.0,7,95.46417,4
42.0,7,223.66289,0
42.0,8,26.469600000000003,12
42.0,8,52.684610000000006,8
42.0,8,90.15385,4
42.0,8,230.33726,0
42.0,9,27.10439,12
42.0,9,52.879900000000006,8
42.0,9,97.44379,4
42.0,9,513.57582,0
42.0,10,41.21753,12
42.0,10,69.54610000000001,8
42.0,10,98.37772,4
42.0,10,306.96526,0
42.0,11,20.86355,12
42.0,11,70.10353,8
42.0,11,110.23062000000002,4
42.0,11,542.8421500000001,0
42.0,12,21.38307,12
42.0,12,29.347960000000004,8
42.0,12,48.915940000000006,4
42.0,12,195.08748000000003,0
42.0,13,10.66255,12
42.0,13,36.636210000000005,8
42.0,13,84.95641,4
42.0,13,310.65407000000005,0
42.0,14,8.262160000000002,12
42.0,14,40.946940000000005,8
42.0,14,70.15309,4
42.0,14,113.508,0
42.0,15,23.58311,12
42.0,15,41.57308,8
42.0,15,82.18336000000001,4
42.0,15,286.7737,0
42.0,16,18.2013,12
42.0,16,56.72124,8
42.0,16,68.73710000000001,4
42.0,16,768.3771700000001,0
42.0,17,19.947280000000003,12
42.0,17,49.67726,8
42.0,17,148.92458000000002,4
42.0,17,464.90746,0
42.0,18,21.256670000000003,12
42.0,18,56.12941000000001,8
42.0,18,70.97116000000001,4
42.0,18,1005.94314,0
42.0,19,16.5578,12
42.0,19,23.03855,8
42.0,19,82.84772000000001,4
42.0,19,1465.4888600000002,0
42.73684210526316,0,8.97962,12
42.73684210526316,0,41.205090000000006,8
42.73684210526316,0,71.56628,4
42.73684210526316,0,322.66977,0
42.73684210526316,1,26.852670000000003,12
42.73684210526316,1,47.84835,8
42.73684210526316,1,113.27939,4
42.73684210526316,1,193.04334000000003,0
42.73684210526316,2,18.9025,12
42.73684210526316,2,42.116780000000006,8
42.73684210526316,2,80.67466,4
42.73684210526316,2,366.38048,0
42.73684210526316,3,15.823800000000002,12
42.73684210526316,3,58.514300000000006,8
42.73684210526316,3,131.94596,4
42.73684210526316,3,359.78322000000003,0
42.73684210526316,4,53.73286,12
42.73684210526316,4,69.73360000000001,8
42.73684210526316,4,94.87205,4
42.73684210526316,4,477.7719100000001,0
42.73684210526316,5,42.86746,12
42.73684210526316,5,77.3446,8
42.73684210526316,5,108.68657,4
42.73684210526316,5,413.09019,0
42.73684210526316,6,20.829310000000003,12
42.73684210526316,6,67.04019000000001,8
42.73684210526316,6,171.12249000000003,4
42.73684210526316,6,373.1688400000001,0
42.73684210526316,7,26.32963,12
42.73684210526316,7,67.05039000000001,8
42.73684210526316,7,105.9803,4
42.73684210526316,7,548.00651,0
42.73684210526316,8,26.8267,12
42.73684210526316,8,55.703790000000005,8
42.73684210526316,8,103.31498,4
42.73684210526316,8,547.9904700000001,0
42.73684210526316,9,26.06986,12
42.73684210526316,9,107.51259,8
42.73684210526316,9,134.67878000000002,4
42.73684210526316,9,719.61225,0
42.73684210526316,10,23.25204,12
42.73684210526316,10,52.83404,8
42.73684210526316,10,95.78518,4
42.73684210526316,10,304.45269,0
42.73684210526316,11,33.42324,12
42.73684210526316,11,51.95929,8
42.73684210526316,11,103.49113,4
42.73684210526316,11,169.71651000000003,0
42.73684210526316,12,33.43768,12
42.73684210526316,12,66.02372000000001,8
42.73684210526316,12,143.66824000000005,4
42.73684210526316,12,533.64232,0
42.73684210526316,13,20.32357,12
42.73684210526316,13,49.06183,8
