k,t,phi
2,11.2,NaN
2,11.3,NaN
2,11.4,NaN
2,11.5,NaN
2,11.6,NaN
2,11.7,NaN
2,11.8,NaN
2,11.9,NaN
2,12.0,NaN
2,12.1,NaN
2,12.2,NaN
2,12.3,NaN
2,12.4,NaN
2,12.5,NaN
2,12.6,NaN
2,12.7,NaN
2,12.8,NaN
2,12.9,NaN
2,13.0,NaN
2,13.1,NaN
2,13.2,NaN
2,13.3,NaN
2,13.4,NaN
2,13.5,NaN
2,13.6,NaN
2,13.7,NaN
2,13.8,NaN
2,13.9,NaN
2,14.0,NaN
2,14.1,NaN
2,14.2,NaN
2,14.3,NaN
2,14.4,NaN
2,14.5,NaN
2,14.6,NaN
2,14.7,NaN
2,14.8,NaN
2,14.9,NaN
2,15.0,NaN
2,15.1,NaN
2,15.2,NaN
2,15.3,NaN
2,15.4,NaN
2,15.5,NaN
2,15.6,NaN
2,15.7,NaN
2,15.8,NaN
2,15.9,NaN
2,16.0,NaN
2,16.1,NaN
2,16.2,NaN
2,16.3,NaN
2,16.4,NaN
2,16.5,NaN
2,16.6,NaN
2,16.7,NaN
2,16.8,NaN
2,16.9,NaN
2,17.0,NaN
2,17.1,NaN
2,17.2,NaN
2,17.3,NaN
2,17.400000000000002,NaN
2,17.5,NaN
2,17.6,NaN
2,17.7,NaN
2,17.8,NaN
2,17.900000000000002,NaN
2,18.0,NaN
2,18.1,NaN
2,18.2,NaN
2,18.3,NaN
2,18.4,NaN
2,18.5,NaN
2,18.6,NaN
2,18.7,NaN
2,18.8,NaN
2,18.9,NaN
2,19.0,NaN
2,19.1,NaN
2,19.2,NaN
2,19.3,NaN
2,19.4,NaN
2,19.5,NaN
2,19.6,NaN
2,19.7,NaN
2,19.8,NaN
2,19.9,NaN
2,20.0,NaN
2,20.1,NaN
2,20.2,NaN
2,20.3,NaN
2,20.4,NaN
2,20.5,NaN
2,20.6,NaN
2,20.7,NaN
2,20.8,NaN
2,20.9,NaN
2,21.0,NaN
2,21.1,NaN
2,21.2,NaN
2,21.3,NaN
2,21.4,NaN
2,21.5,NaN
2,21.6,NaN
2,21.7,NaN
2,21.8,NaN
2,21.9,NaN
2,22.0,NaN
2,22.1,NaN
2,22.2,NaN
2,22.3,NaN
2,22.4,NaN
2,22.5,NaN
2,22.6,NaN
2,22.7,NaN
2,22.8,NaN
2,22.9,NaN
2,23.0,NaN
2,23.1,NaN
2,23.2,NaN
2,23.3,NaN
2,23.4,NaN
2,23.5,NaN
2,23.6,NaN
2,23.7,NaN
2,23.8,NaN
2,23.9,NaN
2,24.0,NaN
2,24.1,NaN
2,24.2,NaN
2,24.3,NaN
2,24.4,NaN
2,24.5,NaN
2,24.6,NaN
2,24.7,NaN
2,24.8,NaN
2,24.9,NaN
2,25.0,NaN
2,25.1,NaN
2,25.2,NaN
2,25.3,NaN
2,25.4,NaN
2,25.5,NaN
2,25.6,NaN
2,25.7,NaN
2,25.8,NaN
2,25.9,NaN
2,26.0,NaN
2,26.1,NaN
2,26.2,NaN
2,26.3,NaN
2,26.4,NaN
2,26.5,NaN
2,26.6,NaN
2,26.7,NaN
2,26.8,NaN
2,26.9,NaN
2,27.0,NaN
2,27.1,NaN
2,27.2,NaN
2,27.3,NaN
2,27.4,NaN
2,27.5,NaN
2,27.6,NaN
2,27.7,NaN
2,27.8,NaN
2,27.9,NaN
2,28.0,NaN
2,28.1,NaN
2,28.2,NaN
2,28.3,NaN
2,28.4,NaN
2,28.5,NaN
2,28.6,NaN
2,28.7,NaN
2,28.8,NaN
2,28.9,NaN
2,29.0,NaN
2,29.1,NaN
2,29.2,NaN
2,29.3,NaN
2,29.4,NaN
2,29.5,NaN
2,29.6,NaN
2,29.7,NaN
2,29.8,NaN
2,29.9,NaN
2,30.0,NaN
2,30.1,NaN
2,30.2,NaN
2,30.3,NaN
2,30.4,NaN
2,30.5,NaN
2,30.6,NaN
2,30.7,NaN
2,30.8,NaN
2,30.9,NaN
2,31.0,NaN
2,31.1,NaN
2,31.2,NaN
2,31.3,NaN
2,31.4,NaN
2,31.5,NaN
2,31.6,NaN
2,31.7,NaN
2,31.8,NaN
2,31.9,NaN
2,32.0,NaN
2,32.1,NaN
2,32.2,NaN
2,32.3,NaN
2,32.4,NaN
2,32.5,NaN
2,32.6,NaN
2,32.7,NaN
2,32.8,NaN
2,32.9,NaN
2,33.0,NaN
2,33.1,NaN
2,33.2,NaN
2,33.3,NaN
2,33.4,NaN
2,33.5,NaN
2,33.6,NaN
2,33.7,NaN
2,33.8,NaN
2,33.9,NaN
2,34.0,NaN
2,34.1,NaN
2,34.2,NaN
2,34.300000000000004,NaN
2,34.4,NaN
2,34.5,NaN
2,34.6,NaN
2,34.7,NaN
2,34.800000000000004,NaN
2,34.9,NaN
2,35.0,NaN
2,35.1,NaN
2,35.2,NaN
2,35.300000000000004,NaN
2,35.4,NaN
2,35.5,NaN
2,35.6,NaN
2,35.7,NaN
2,35.800000000000004,NaN
2,35.9,NaN
2,36.0,NaN
2,36.1,NaN
2,36.2,NaN
2,36.3,NaN
2,36.4,NaN
2,36.5,NaN
2,36.6,NaN
2,36.7,NaN
2,36.8,NaN
2,36.9,NaN
2,37.0,NaN
2,37.1,NaN
2,37.2,NaN
2,37.3,NaN
2,37.4,NaN
2,37.5,NaN
2,37.6,NaN
2,37.7,NaN
2,37.8,NaN
2,37.9,NaN
2,38.0,NaN
2,38.1,NaN
2,38.2,NaN
2,38.3,NaN
2,38.4,NaN
2,38.5,NaN
2,38.6,NaN
2,38.7,NaN
2,38.8,NaN
2,38.9,NaN
2,39.0,NaN
2,39.1,NaN
2,39.2,NaN
2,39.3,NaN
2,39.4,NaN
2,39.5,NaN
2,39.6,NaN
2,39.7,NaN
2,39.8,NaN
2,39.9,NaN
2,40.0,NaN
2,40.1,NaN
2,40.2,NaN
2,40.3,NaN
2,40.4,NaN
2,40.5,NaN
2,40.6,NaN
2,40.7,NaN
2,40.8,NaN
2,40.9,NaN
2,41.0,NaN
2,41.1,NaN
2,41.2,NaN
2,41.3,NaN
2,41.4,NaN
2,41.5,NaN
2,41.6,NaN
2,41.7,NaN
2,41.8,NaN
2,41.9,NaN
2,42.0,NaN
2,42.1,NaN
2,42.2,NaN
2,42.3,NaN
2,42.4,NaN
2,42.5,NaN
2,42.6,NaN
2,42.7,NaN
2,42.8,NaN
2,42.9,NaN
2,43.0,NaN
2,43.1,NaN
2,43.2,NaN
2,43.3,NaN
2,43.4,NaN
2,43.5,NaN
2,43.6,NaN
2,43.7,NaN
2,43.8,NaN
2,43.9,NaN
2,44.0,NaN
2,44.1,NaN
2,44.2,NaN
2,44.3,NaN
2,44.4,NaN
2,44.5,NaN
2,44.6,NaN
2,44.7,NaN
2,44.8,NaN
2,44.9,NaN
2,45.0,NaN
2,45.1,NaN
2,45.2,NaN
2,45.3,NaN
2,45.4,NaN
2,45.5,NaN
2,45.6,NaN
2,45.7,NaN
2,45.8,NaN
2,45.9,NaN
2,46.0,NaN
2,46.1,NaN
2,46.2,NaN
2,46.3,NaN
2,46.4,NaN
2,46.5,NaN
2,46.6,NaN
2,46.7,NaN
2,46.8,NaN
2,46.9,NaN
2,47.0,NaN
2,47.1,NaN
2,47.2,NaN
2,47.3,NaN
2,47.4,NaN
2,47.5,NaN
2,47.6,NaN
2,47.7,NaN
2,47.8,NaN
2,47.9,NaN
2,48.0,NaN
2,48.1,NaN
2,48.2,NaN
2,48.3,NaN
2,48.4,NaN
2,48.5,NaN
2,48.6,NaN
2,48.7,NaN
2,48.8,NaN
2,48.9,NaN
2,49.0,NaN
2,49.1,NaN
2,49.2,NaN
2,49.3,NaN
2,49.4,NaN
2,49.5,NaN
2,49.6,NaN
2,49.7,NaN
2,49.8,NaN
2,49.9,NaN
2,50.0,NaN
2,50.1,NaN
2,50.2,NaN
2,50.3,NaN
2,50.4,NaN
2,50.5,NaN
2,50.6,NaN
2,50.7,NaN
2,50.8,NaN
2,50.9,NaN
2,51.0,NaN
2,51.1,NaN
2,51.2,NaN
2,51.3,NaN
2,51.4,NaN
2,51.5,NaN
2,51.6,NaN
2,51.7,NaN
2,51.8,NaN
2,51.9,NaN
2,52.0,NaN
2,52.1,NaN
2,52.2,NaN
2,52.3,NaN
2,52.4,NaN
2,52.5,NaN
2,52.6,NaN
2,52.7,NaN
2,52.8,NaN
2,52.9,NaN
2,53.0,NaN
2,53.1,NaN
2,53.2,NaN
2,53.3,NaN
2,53.4,NaN
2,53.5,NaN
2,53.6,NaN
2,53.7,NaN
2,53.8,NaN
2,53.9,NaN
2,54.0,NaN
2,54.1,NaN
2,54.2,NaN
2,54.3,NaN
2,54.4,NaN
2,54.5,NaN
2,54.6,NaN
2,54.7,NaN
2,54.8,NaN
2,54.9,NaN
2,55.0,NaN
2,55.1,NaN
2,55.2,NaN
2,55.3,NaN
2,55.4,NaN
2,55.5,NaN
2,55.6,NaN
2,55.7,NaN
2,55.8,NaN
2,55.9,NaN
2,56.0,NaN
2,56.1,NaN
2,56.2,NaN
2,56.3,NaN
2,56.4,NaN
2,56.5,NaN
2,56.6,NaN
2,56.7,NaN
2,56.8,NaN
2,56.9,NaN
2,57.0,NaN
2,57.1,NaN
2,57.2,NaN
2,57.3,NaN
2,57.4,NaN
2,57.5,NaN
2,57.6,NaN
2,57.7,NaN
2,57.8,NaN
2,57.9,NaN
2,58.0,NaN
2,58.1,NaN
2,58.2,NaN
2,58.3,NaN
2,58.4,NaN
2,58.5,NaN
2,58.6,NaN
2,58.7,NaN
2,58.8,NaN
2,58.9,NaN
2,59.0,NaN
2,59.1,NaN
2,59.2,NaN
2,59.3,NaN
2,59.4,NaN
2,59.5,NaN
2,59.6,NaN
2,59.7,NaN
2,59.8,NaN
2,59.9,NaN
2,60.0,NaN
2,60.1,NaN
2,60.2,NaN
2,60.3,NaN
2,60.4,NaN
2,60.5,NaN
2,60.6,NaN
2,60.7,NaN
2,60.8,NaN
2,60.9,NaN
2,61.0,NaN
2,61.1,NaN
2,61.2,NaN
2,61.3,NaN
2,61.4,NaN
2,61.5,NaN
2,61.6,NaN
2,61.7,NaN
2,61.8,NaN
2,61.9,NaN
2,62.0,NaN
2,62.1,NaN
2,62.2,NaN
2,62.3,NaN
2,62.4,NaN
2,62.5,NaN
2,62.6,NaN
2,62.7,NaN
2,62.8,NaN
2,62.9,NaN
2,63.0,NaN
2,63.1,NaN
2,63.2,NaN
2,63.3,NaN
2,63.4,NaN
2,63.5,NaN
2,63.6,NaN
2,63.7,NaN
2,63.8,NaN
2,63.9,NaN
2,64.0,NaN
2,64.1,NaN
2,64.2,NaN
2,64.3,NaN
2,64.4,NaN
2,64.5,NaN
2,64.6,NaN
2,64.7,NaN
2,64.8,NaN
2,64.9,NaN
2,65.0,NaN
2,65.1,NaN
2,65.2,NaN
2,65.3,NaN
2,65.4,NaN
2,65.5,NaN
2,65.6,NaN
2,65.7,NaN
2,65.8,NaN
2,65.9,NaN
2,66.0,NaN
2,66.1,NaN
2,66.2,NaN
2,66.3,NaN
2,66.4,NaN
2,66.5,NaN
2,66.6,NaN
2,66.7,NaN
2,66.8,NaN
2,66.9,NaN
2,67.0,NaN
2,67.1,NaN
2,67.2,NaN
2,67.3,NaN
2,67.4,NaN
2,67.5,NaN
2,67.6,NaN
2,67.7,NaN
2,67.8,NaN
2,67.9,NaN
2,68.0,NaN
2,68.1,NaN
2,68.2,NaN
2,68.3,NaN
2,68.4,NaN
2,68.5,NaN
2,68.60000000000001,NaN
2,68.7,NaN
2,68.8,NaN
2,68.9,NaN
2,69.0,NaN
2,69.10000000000001,NaN
2,69.2,NaN
2,69.3,NaN
2,69.4,NaN
2,69.5,NaN
2,69.60000000000001,NaN
2,69.7,NaN
2,69.8,NaN
2,69.9,NaN
2,70.0,NaN
2,70.10000000000001,NaN
2,70.2,NaN
2,70.3,NaN
2,70.4,NaN
2,70.5,NaN
2,70.60000000000001,NaN
2,70.7,NaN
2,70.8,NaN
2,70.9,NaN
2,71.0,NaN
2,71.10000000000001,NaN
2,71.2,NaN
2,71.3,NaN
2,71.4,NaN
2,71.5,NaN
2,71.60000000000001,NaN
2,71.7,NaN
2,71.8,NaN
2,71.9,NaN
2,72.0,NaN
2,72.10000000000001,NaN
2,72.2,NaN
2,72.3,NaN
2,72.4,NaN
2,72.5,NaN
2,72.60000000000001,NaN
2,72.7,NaN
2,72.8,NaN
2,72.9,NaN
2,73.0,NaN
2,73.10000000000001,NaN
2,73.2,NaN
2,73.3,NaN
2,73.4,NaN
2,73.5,NaN
2,73.60000000000001,NaN
2,73.7,NaN
2,73.8,NaN
2,73.9,NaN
2,74.0,NaN
2,74.10000000000001,NaN
2,74.2,NaN
2,74.3,NaN
2,74.4,NaN
2,74.5,NaN
2,74.60000000000001,NaN
2,74.7,NaN
2,74.8,NaN
2,74.9,NaN
2,75.0,NaN
2,75.10000000000001,NaN
2,75.2,NaN
2,75.3,NaN
2,75.4,NaN
2,75.5,NaN
2,75.60000000000001,NaN
2,75.7,NaN
2,75.8,NaN
2,75.9,NaN
2,76.0,NaN
2,76.10000000000001,NaN
2,76.2,NaN
2,76.3,NaN
2,76.4,NaN
2,76.5,NaN
2,76.60000000000001,NaN
2,76.7,NaN
2,76.8,NaN
2,76.9,NaN
2,77.0,NaN
2,77.10000000000001,NaN
2,77.2,NaN
2,77.3,NaN
2,77.4,NaN
2,77.5,NaN
2,77.60000000000001,NaN
2,77.7,NaN
2,77.8,NaN
2,77.9,NaN
2,78.0,NaN
2,78.10000000000001,NaN
2,78.2,NaN
2,78.3,NaN
2,78.4,NaN
2,78.5,NaN
2,78.60000000000001,NaN
2,78.7,NaN
2,78.8,NaN
2,78.9,NaN
2,79.0,NaN
2,79.10000000000001,NaN
2,79.2,NaN
2,79.3,NaN
2,79.4,NaN
2,79.5,NaN
2,79.60000000000001,NaN
2,79.7,NaN
2,79.8,NaN
2,79.9,NaN
2,80.0,NaN
2,80.10000000000001,NaN
2,80.2,NaN
2,80.3,NaN
2,80.4,NaN
2,80.5,NaN
2,80.60000000000001,NaN
2,80.7,NaN
2,80.8,NaN
2,80.9,NaN
2,81.0,NaN
2,81.10000000000001,NaN
2,81.2,NaN
2,81.3,NaN
2,81.4,NaN
2,81.5,NaN
2,81.60000000000001,NaN
2,81.7,NaN
2,81.8,NaN
2,81.9,NaN
2,82.0,NaN
2,82.10000000000001,NaN
2,82.2,NaN
2,82.3,NaN
2,82.4,NaN
2,82.5,NaN
2,82.60000000000001,NaN
2,82.7,NaN
2,82.8,NaN
2,82.9,NaN
2,83.0,NaN
2,83.10000000000001,NaN
2,83.2,NaN
2,83.3,NaN
2,83.4,NaN
2,83.5,NaN
2,83.60000000000001,NaN
2,83.7,NaN
2,83.8,NaN
2,83.9,NaN
2,84.0,NaN
2,84.10000000000001,NaN
2,84.2,NaN
2,84.3,NaN
2,84.4,NaN
2,84.5,NaN
2,84.60000000000001,NaN
2,84.7,NaN
2,84.8,NaN
2,84.9,NaN
2,85.0,NaN
2,85.10000000000001,NaN
2,85.2,NaN
2,85.3,NaN
2,85.4,NaN
2,85.5,NaN
2,85.60000000000001,NaN
2,85.7,NaN
2,85.8,NaN
2,85.9,NaN
2,86.0,NaN
2,86.10000000000001,NaN
2,86.2,NaN
2,86.3,NaN
2,86.4,NaN
2,86.5,NaN
2,86.60000000000001,NaN
2,86.7,NaN
2,86.8,NaN
2,86.9,NaN
2,87.0,NaN
2,87.10000000000001,NaN
2,87.2,NaN
2,87.3,NaN
2,87.4,NaN
2,87.5,NaN
2,87.60000000000001,NaN
2,87.7,NaN
2,87.8,NaN
2,87.9,NaN
2,88.0,NaN
2,88.10000000000001,NaN
2,88.2,NaN
2,88.3,NaN
2,88.4,NaN
2,88.5,NaN
2,88.60000000000001,NaN
2,88.7,NaN
2,88.8,NaN
2,88.9,NaN
2,89.0,NaN
2,89.10000000000001,NaN
2,89.2,NaN
2,89.3,NaN
2,89.4,NaN
2,89.5,NaN
2,89.60000000000001,NaN
2,89.7,NaN
2,89.8,NaN
2,89.9,NaN
2,90.0,NaN
2,90.1,NaN
2,90.2,NaN
2,90.3,NaN
2,90.4,NaN
2,90.5,NaN
2,90.6,NaN
2,90.7,NaN
2,90.8,NaN
2,90.9,NaN
2,91.0,NaN
2,91.1,NaN
2,91.2,NaN
2,91.3,NaN
2,91.4,NaN
2,91.5,NaN
2,91.6,NaN
2,91.7,NaN
2,91.8,NaN
2,91.9,NaN
2,92.0,NaN
2,92.1,NaN
2,92.2,NaN
2,92.3,NaN
2,92.4,NaN
2,92.5,NaN
2,92.6,NaN
2,92.7,NaN
2,92.8,NaN
2,92.9,NaN
2,93.0,NaN
2,93.1,NaN
2,93.2,NaN
2,93.3,NaN
2,93.4,NaN
2,93.5,NaN
2,93.6,NaN
2,93.7,NaN
2,93.8,NaN
2,93.9,NaN
2,94.0,NaN
2,94.1,NaN
2,94.2,NaN
2,94.3,NaN
2,94.4,NaN
2,94.5,NaN
2,94.6,NaN
2,94.7,NaN
2,94.8,NaN
2,94.9,NaN
2,95.0,NaN
2,95.1,NaN
2,95.2,NaN
2,95.3,NaN
2,95.4,NaN
2,95.5,NaN
2,95.6,NaN
2,95.7,NaN
2,95.8,NaN
2,95.9,NaN
2,96.0,NaN
2,96.1,NaN
2,96.2,NaN
2,96.3,NaN
2,96.4,NaN
2,96.5,NaN
2,96.6,NaN
2,96.7,NaN
2,96.8,NaN
2,96.9,NaN
2,97.0,NaN
2,97.1,NaN
2,97.2,NaN
2,97.3,NaN
2,97.4,NaN
2,97.5,NaN
2,97.6,NaN
2,97.7,NaN
2,97.8,NaN
2,97.9,NaN
2,98.0,NaN
2,98.1,NaN
2,98.2,NaN
2,98.3,NaN
2,98.4,NaN
2,98.5,NaN
2,98.6,NaN
2,98.7,NaN
2,98.8,NaN
2,98.9,NaN
2,99.0,NaN
2,99.1,NaN
2,99.2,NaN
2,99.3,NaN
2,99.4,NaN
2,99.5,NaN
2,99.6,NaN
2,99.7,NaN
2,99.8,NaN
2,99.9,NaN
2,100.0,NaN
3,0.0,0.0
3,0.1,5.684e-13
3,0.2,5.1159e-12
3,0.3,1.08002e-11
3,0.4,1.64845e-11
3,0.5,2.21689e-11
3,0.6,2.78532e-11
3,0.7000000000000001,3.35376e-11
3,0.8,2.78532e-11
3,0.9,1.93267e-11
3,1.0,1.08002e-11
3,1.1,0.0424835680852301
3,1.2,0.3094335482725068
3,1.3,0.5824005467347259
3,1.4,0.8555784499794075
3,1.5,1.1288128444889491
3,1.6,1.402070464870339
3,1.7,1.6753398757103048
3,1.8,1.9399016150612625
3,1.9,2.2087843977886075
3,2.0,2.4778125182377946
3,2.1,2.7469468412547453
3,2.2,3.0161613786039627
3,2.3000000000000003,3.285438102768887
3,2.4,3.5479421344748587
3,2.5,3.803577824413612
3,2.6,4.058517027282651
3,2.7,4.33062761209803
3,2.8000000000000003,4.610344712378339
3,2.9,4.896191435956908
3,3.0,5.186631311407654
3,3.1,5.480557965069316
3,3.2,5.777174081295834
3,3.3000000000000003,6.492622456612236
3,3.4,7.069719795119407
3,3.5,7.967858778649248
3,3.6,8.990774679824941
3,3.7,10.098146645842942
3,3.8,11.164404894671168
3,3.9,12.240415332973107
3,4.0,13.389744049966383
3,4.1,15.182315654742425
3,4.2,16.78261372655824
3,4.3,22.19397582045029
3,4.4,30.28220823372157
3,4.5,38.091060822276496
3,4.6000000000000005,46.77326011286959
3,4.7,54.52340731295528
3,4.8,63.97818849067733
3,4.9,73.20282438096758
3,5.0,82.47724109876145
3,5.1000000000000005,91.77130297275843
3,5.2,101.07575237051664
3,5.3,110.38675796014326
3,5.4,119.70238580278804
3,5.5,129.02152041535211
3,5.6000000000000005,138.34180093616308
3,5.7,147.9533495609512
3,5.8,158.3960903476062
3,5.9,169.01901682177004
3,6.0,174.38682982829198
3,6.1000000000000005,177.11247515879225
3,6.2,182.2437445655628
3,6.3,190.35019596471025
3,6.4,203.32551126546537
3,6.5,217.0539016085466
3,6.6000000000000005,222.16366134137647
3,6.7,232.73964119141647
3,6.8,249.24766465937796
3,6.9,259.81864657815964
3,7.0,267.07690982065253
3,7.1000000000000005,273.1116900849583
3,7.2,276.7464799490126
3,7.3,283.84631630769786
3,7.4,292.7777016175985
3,7.5,304.5165682345892
3,7.6,319.1645576681618
3,7.7,335.120609553796
3,7.8,351.9853368906008
3,7.9,366.4689274988528
3,8.0,379.7349262907741
3,8.1,392.2162810965373
3,8.2,406.2207391390443
3,8.3,423.8686660880294
3,8.4,442.7356207411128
3,8.5,462.2563279254789
3,8.6,482.3045240922809
3,8.700000000000001,502.7997678227293
3,8.8,524.2538642218049
3,8.9,547.1225337141127
3,9.0,563.795813114585
3,9.1,578.0555516546178
3,9.2,593.605456745269
3,9.3,609.8191975089957
3,9.4,626.2297975252005
3,9.5,639.8847111055362
3,9.6,650.2442443928493
3,9.7,657.5669778529743
3,9.8,666.9553732183034
3,9.9,676.0554515996855
3,10.0,685.3029012864807
3,10.1,690.4429982540142
3,10.2,696.0358194559165
3,10.3,702.7912370039065
3,10.4,703.4712410197005
3,10.5,706.8175622433112
3,10.6,710.7642223399575
3,10.7,710.1612802548838
3,10.8,709.1112202674657
3,10.9,704.0254926153757
3,11.0,701.6159035460138
3,11.1,701.3590790246059
3,11.2,703.2041495058724
3,11.3,713.4975833381567
3,11.4,723.078072663155
3,11.5,728.8246252709799
3,11.6,739.4812785037358
3,11.7,754.9110016677907
3,11.8,775.603860455376
3,11.9,799.6545686059187
3,12.0,823.4896632140379
3,12.1,848.8570082717463
3,12.2,875.8061956273806
3,12.3,899.7357462344092
3,12.4,922.048667202422
3,12.5,943.993393041748
3,12.6,961.055082404228
3,12.7,978.2331405678642
3,12.8,996.8312732198264
3,12.9,1013.0654240927444
3,13.0,1026.446107217202
3,13.1,1040.068883009985
3,13.2,1054.0323127345578
3,13.3,1068.105663347711
3,13.4,1083.370243247466
3,13.5,1099.7605006019796
3,13.6,1117.4831223999242
3,13.7,1136.7267307034094
3,13.8,1156.8544462636369
3,13.9,1174.1258192889643
3,14.0,1192.2024163373003
3,14.1,1211.0686212432986
3,14.2,1230.68747292445
3,14.3,1249.8368778331153
3,14.4,1268.8464259727698
3,14.5,1285.5866722980131
3,14.6,1302.5669933393376
3,14.7,1320.2729718347528
3,14.8,1334.8830523029146
3,14.9,1348.9437504698228
3,15.0,1365.1837271039938
3,15.1,1382.7022061441417
3,15.2,1401.0162859353966
3,15.3,1420.4721156731118
3,15.4,1440.5479344634268
3,15.5,1460.741804857212
3,15.6,1480.2331741548703
3,15.7,1497.7321874434351
3,15.8,1516.143593024939
3,15.9,1535.0650252068458
3,16.0,1554.5087458599528
3,16.1,1577.1093392440418
3,16.2,1597.9250271137707
3,16.3,1610.3426055424331
3,16.4,1614.1156673386497
3,16.5,1619.3744664828628
3,16.6,1622.5185973101677
3,16.7,1623.3002631535714
3,16.8,1620.313384927721
3,16.9,1616.258304430007
3,17.0,1612.989062781896
3,17.1,1610.6791048869763
3,17.2,1605.601746361018
3,17.3,1602.3420315902829
3,17.400000000000002,1604.0499509837289
3,17.5,1606.1619294793993
3,17.6,1604.318630735472
3,17.7,1600.470391686811
3,17.8,1597.669165102199
3,17.900000000000002,1594.8751858127798
3,18.0,1591.8933056056787
3,18.1,1590.7362824129036
3,18.2,1590.5080611276642
3,18.3,1592.3260581828065
3,18.4,1595.6371927561988
3,18.5,1595.7695048639869
3,18.6,1591.503302166989
3,18.7,1577.853410418481
3,18.8,1570.3492629591824
3,18.9,1563.8962185186092
3,19.0,1558.7697569400054
3,19.1,1546.8435563145783
3,19.2,1534.35770868844
3,19.3,1524.5397648978785
3,19.4,1516.7325015742144
3,19.5,1510.896943096763
3,19.6,1507.1674262581444
3,19.7,1506.9090998360584
3,19.8,1508.792383933103
3,19.9,1513.0141522793383
3,20.0,1525.6686666642015
3,20.1,1538.65158544984
3,20.2,1554.0185708641332
3,20.3,1571.5422356822687
3,20.4,1590.3404259046724
3,20.5,1613.393490228304
3,20.6,1637.11199951456
3,20.7,1661.2383892555138
3,20.8,1682.7161460586726
3,20.9,1704.913313052978
3,21.0,1726.787528858731
3,21.1,1750.4913664513729
3,21.2,1775.6508738720663
3,21.3,1801.654092367024
3,21.4,1827.8079248428437
3,21.5,1851.406845725804
3,21.6,1870.3120238560384
3,21.7,1882.8755867914329
3,21.8,1894.8062272139796
3,21.9,1900.5413271009688
3,22.0,1902.87397890232
3,22.1,1905.4708136241215
3,22.2,1905.7562732323056
3,22.3,1901.928257532312
3,22.4,1899.8059186682888
3,22.5,1899.511650689156
3,22.6,1901.61594868864
3,22.7,1904.0441732271483
3,22.8,1906.8668840212083
3,22.9,1911.147782362815
3,23.0,1916.151080375061
3,23.1,1919.3155578804997
3,23.2,1922.9166919490333
3,23.3,1930.0433004800489
3,23.4,1930.7107447363649
3,23.5,1931.7661636328469
3,23.6,1935.020519565769
3,23.7,1941.4084276222493
3,23.8,1948.927443098534
3,23.9,1956.9608403848104
3,24.0,1963.179692495867
3,24.1,1966.656607909356
3,24.2,1968.7991368405767
3,24.3,1970.74913604458
3,24.4,1971.4441447459928
